"Source:","C:\Users\Anton Gale\Documents\exerion\exerion.kicad_sch"
"Date:","9/8/2022 7:40:35 PM"
"Tool:","Eeschema (6.0.7)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","248"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","20MHZ*1","Crystal","Device:Crystal","","~"
"","","C1","100pF","Device:C_Small","","~"
"","","C2","100pF","Device:C_Small","","~"
"","","C3","?u","Device:C_Polarized_Small","","~"
"","","C4","2.2u","Device:C_Polarized_Small","","~"
"","","C5","0.1u","Device:C","","~"
"","","C6","10U","Device:C_Polarized_Small","","~"
"","","C7",".1u X 8","Device:C_Small","","~"
"","","C8",".1u X 6","Device:C_Small","","~"
"","","C9",".1u","Device:C_Small","","~"
"","","C10",".1u","Device:C_Small","","~"
"","","C11",".1u","Device:C_Small","","~"
"","","C12",".1u","Device:C_Small","","~"
"","","C13",".1u","Device:C_Small","","~"
"","","C14",".1u","Device:C_Small","","~"
"","","C15","0.1u","Device:C_Small","","~"
"","","C16","0.1u","Device:C_Small","","~"
"","","C17","0.1u","Device:C_Small","","~"
"","","C18","0.1u","Device:C_Small","","~"
"","","C19","0.1u","Device:C_Small","","~"
"","","C20","0.1u","Device:C_Small","","~"
"","","C21","10U","Device:C_Polarized_Small","","~"
"","","C22","0.001u","Device:C_Small","","~"
"","","C23","0.001u","Device:C_Small","","~"
"","","D1","D","Device:D","","~"
"","","D2","D","Device:D","","~"
"","","D3","D","Device:D","","~"
"","","D4","D","Device:D","","~"
"","","R1","330","Device:R_US","","~"
"","","R2","330","Device:R_US","","~"
"","","R3","10K","Device:R_US","","~"
"","","R4","1K","Device:R_US","","~"
"","","R5","220","Device:R_US","","~"
"","","R6","150","Device:R_US","","~"
"","","R7","R_US","Device:R_US","","~"
"","","R8","150","Device:R_US","","~"
"","","R9","1K","Device:R_US","","~"
"","","R10","1K","Device:R_US","","~"
"","","R11","1K","Device:R_US","","~"
"","","R12","1K","Device:R_US","","~"
"","","R13","470","Device:R_US","","~"
"","","R14","470","Device:R_US","","~"
"","","R15","470","Device:R_US","","~"
"","","R16","220","Device:R_US","","~"
"","","R17","220","Device:R_US","","~"
"","","R18","220","Device:R_US","","~"
"","","R19","10K","Device:R_US","","~"
"","","R20","1K","Device:R_US","","~"
"","","R21","220","Device:R_US","","~"
"","","R22","220","Device:R_US","","~"
"","","R23","220","Device:R_US","","~"
"","","R24","220","Device:R_US","","~"
"","","R25","220","Device:R_US","","~"
"","","R26","220","Device:R_US","","~"
"","","R27","220","Device:R_US","","~"
"","","R28","220","Device:R_US","","~"
"","","R29","220","Device:R_US","","~"
"","","R30","220","Device:R_US","","~"
"","","R31","220","Device:R_US","","~"
"","","R32","220","Device:R_US","","~"
"","","R33","220","Device:R_US","","~"
"","","R34","220","Device:R_US","","~"
"","","R35","10K","Device:R_US","","~"
"","","R36","1K","Device:R_US","","~"
"","","RN1","620","Device:R_Network08_US","Resistor_THT:R_Array_SIP9","http://www.vishay.com/docs/31509/csc.pdf"
"","","RN2","1K","Device:R_Network08_US","Resistor_THT:R_Array_SIP9","http://www.vishay.com/docs/31509/csc.pdf"
"","","RN3","1K","Device:R_Network08_US","Resistor_THT:R_Array_SIP9","http://www.vishay.com/docs/31509/csc.pdf"
"","","SW1L1","DIPSW1","Switch:SW_DIP_x08","","~"
"","","SW2L1","DIPSW2","Switch:SW_DIP_x03","","~"
"","","U1","74LS374","jt74:74LS374","","http://www.ti.com/lit/gpn/sn74LS374"
"","","U1,2F1","AY-3-8910","arcade:AY-3-8910","",""
"","","U1,2V1","AY-3-8910","arcade:AY-3-8910","",""
"","","U1B1","74LS368","jt74:74LS368","","http://www.ti.com/lit/gpn/sn74LS368"
"","","U1C_1","74LS14","74xx:74LS14","","http://www.ti.com/lit/gpn/sn74LS14"
"","","U1D_1","74LS74","jt74:74LS74","","74xx/74hc_hct74.pdf"
"","","U1E1","N82S123N","arcade:N82S123N","",""
"","","U2","74LS04","jt74:74LS04","","http://www.ti.com/lit/gpn/sn74LS04"
"","","U2A_1","74LS107","74xx:74LS107","","http://www.ti.com/lit/gpn/sn74LS107"
"","","U2B_1","74LS107","74xx:74LS107","","http://www.ti.com/lit/gpn/sn74LS107"
"","","U2C1","74LS367","jt74:74LS367","","http://www.ti.com/lit/gpn/sn74LS367"
"","","U2D1","74LS153","jt74:74LS153","","http://www.ti.com/lit/gpn/sn74LS153"
"","","U2E1","74LS153","jt74:74LS153","","http://www.ti.com/lit/gpn/sn74LS153"
"","","U2F_1","74LS32","jt74:74LS32","","http://www.ti.com/lit/gpn/sn74LS32"
"","","U2H1","74LS257","jt74:74LS257","","http://www.ti.com/lit/gpn/sn74LS257"
"","","U2J1","74LS257","jt74:74LS257","","http://www.ti.com/lit/gpn/sn74LS257"
"","","U2K1","74LS367","jt74:74LS367","","http://www.ti.com/lit/gpn/sn74LS367"
"","","U2M1","74LS245","jt74:74LS245","","http://www.ti.com/lit/gpn/sn74LS245"
"","","U2N1","74LS245","jt74:74LS245","","http://www.ti.com/lit/gpn/sn74LS245"
"","","U2R1","74LS374","74xx:74LS374","","http://www.ti.com/lit/gpn/sn74LS374"
"","","U2S1","74LS374","jt74:74LS374","","http://www.ti.com/lit/gpn/sn74LS374"
"","","U3","74LS245","jt74:74LS245","","http://www.ti.com/lit/gpn/sn74LS245"
"","","U3A1","74LS191","jt74:74LS191","","http://www.ti.com/lit/gpn/sn74LS191"
"","","U3B1","74LS374","jt74:74LS374","","http://www.ti.com/lit/gpn/sn74LS374"
"","","U3C1","74LS374","jt74:74LS374","","http://www.ti.com/lit/gpn/sn74LS374"
"","","U3D1","74LS191","jt74:74LS191","","http://www.ti.com/lit/gpn/sn74LS191"
"","","U3D2","6301","arcade:82S126-9","",""
"","","U3E1","74LS191","jt74:74LS191","","http://www.ti.com/lit/gpn/sn74LS191"
"","","U3F1","74LS374","jt74:74LS374","","http://www.ti.com/lit/gpn/sn74LS374"
"","","U3H1","74LS374","jt74:74LS374","","http://www.ti.com/lit/gpn/sn74LS374"
"","","U3J1","74LS191","jt74:74LS191","","http://www.ti.com/lit/gpn/sn74LS191"
"","","U3K1","74LS374","jt74:74LS374","","http://www.ti.com/lit/gpn/sn74LS374"
"","","U3M1","74LS138","jt74:74LS138","","http://www.ti.com/lit/gpn/sn74LS138"
"","","U3P1","74LS138","jt74:74LS138","","http://www.ti.com/lit/gpn/sn74LS138"
"","","U3R_1","74LS139","jt74:74LS139","","http://www.ti.com/lit/gpn/sn74LS139"
"","","U3S1","74LS02","74xx:74LS02","","http://www.ti.com/lit/gpn/sn74ls02"
"","","U3S_1","74LS02","74xx:74LS02","","http://www.ti.com/lit/gpn/sn74ls02"
"","","U3T1","74LS138","jt74:74LS138","","http://www.ti.com/lit/gpn/sn74LS138"
"","","U3V1","ICX","arcade:ICX","",""
"","","U4","74LS14","74xx:74LS14","","http://www.ti.com/lit/gpn/sn74LS14"
"","","U4B1","2764","Memory_EPROM:2764","Package_DIP:DIP-28_W15.24mm","https://downloads.reactivemicro.com/Electronics/ROM/2764%20EPROM.pdf"
"","","U4D1","2764","Memory_EPROM:2764","Package_DIP:DIP-28_W15.24mm","https://downloads.reactivemicro.com/Electronics/ROM/2764%20EPROM.pdf"
"","","U4E1","2764","Memory_EPROM:2764","Package_DIP:DIP-28_W15.24mm","https://downloads.reactivemicro.com/Electronics/ROM/2764%20EPROM.pdf"
"","","U4H1","2764","Memory_EPROM:2764","Package_DIP:DIP-28_W15.24mm","https://downloads.reactivemicro.com/Electronics/ROM/2764%20EPROM.pdf"
"","","U4KJ1","6301","arcade:82S126-9","",""
"","","U4LK_1","74LS32","jt74:74LS32","","http://www.ti.com/lit/gpn/sn74LS32"
"","","U4ML1","74LS153","jt74:74LS153","","http://www.ti.com/lit/gpn/sn74LS153"
"","","U4N_1","HM6116P-3","arcade:HM6116P-3","",""
"","","U4P1","27128","Memory_EPROM:27128","Package_DIP:DIP-28_W15.24mm","http://eeshop.unl.edu/pdf/27128.pdf"
"","","U4S1","2764","Memory_EPROM:2764","Package_DIP:DIP-28_W15.24mm","https://downloads.reactivemicro.com/Electronics/ROM/2764%20EPROM.pdf"
"","","U4T1","2764","Memory_EPROM:2764","Package_DIP:DIP-28_W15.24mm","https://downloads.reactivemicro.com/Electronics/ROM/2764%20EPROM.pdf"
"","","U4V1","HM6116P-3","arcade:HM6116P-3","",""
"","","U5,6V1","Z80CPUB","CPU:Z80CPU","","www.zilog.com/manage_directlink.php?filepath=docs/z80/um0080"
"","","U5A1","74LS153","jt74:74LS153","","http://www.ti.com/lit/gpn/sn74LS153"
"","","U5B1","74LS374","jt74:74LS374","","http://www.ti.com/lit/gpn/sn74LS374"
"","","U5C1","74LS153","jt74:74LS153","","http://www.ti.com/lit/gpn/sn74LS153"
"","","U5D1","74LS374","jt74:74LS374","","http://www.ti.com/lit/gpn/sn74LS374"
"","","U5E1","74LS374","jt74:74LS374","","http://www.ti.com/lit/gpn/sn74LS374"
"","","U5F1","74LS153","jt74:74LS153","","http://www.ti.com/lit/gpn/sn74LS153"
"","","U5H1","74LS374","jt74:74LS374","","http://www.ti.com/lit/gpn/sn74LS374"
"","","U5J1","74LS153","jt74:74LS153","","http://www.ti.com/lit/gpn/sn74LS153"
"","","U5P1","74LS245","jt74:74LS245","","http://www.ti.com/lit/gpn/sn74LS245"
"","","U5ST_1","74LS04","jt74:74LS04","","http://www.ti.com/lit/gpn/sn74LS04"
"","","U5UT1","74LS89","jt74:74LS89","","http://www.ti.com/lit/gpn/sn74LS89"
"","","U6A1","74LS193","jt74:74LS193","","http://www.ti.com/lit/gpn/sn74LS193"
"","","U6B1","74LS191","jt74:74LS191","","http://www.ti.com/lit/gpn/sn74LS191"
"","","U6C1","74LS191","jt74:74LS191","","http://www.ti.com/lit/gpn/sn74LS191"
"","","U6D1","74LS193","jt74:74LS193","","http://www.ti.com/lit/gpn/sn74LS193"
"","","U6E1","74LS193","jt74:74LS193","","http://www.ti.com/lit/gpn/sn74LS193"
"","","U6F1","74LS191","jt74:74LS191","","http://www.ti.com/lit/gpn/sn74LS191"
"","","U6H1","74LS191","jt74:74LS191","","http://www.ti.com/lit/gpn/sn74LS191"
"","","U6J1","74LS193","jt74:74LS193","","http://www.ti.com/lit/gpn/sn74LS193"
"","","U6K1","2764","Memory_EPROM:2764","Package_DIP:DIP-28_W15.24mm","https://downloads.reactivemicro.com/Electronics/ROM/2764%20EPROM.pdf"
"","","U6LM1","74LS374","jt74:74LS374","","http://www.ti.com/lit/gpn/sn74LS374"
"","","U6N1","HM6116P-3","arcade:HM6116P-3","",""
"","","U6P1","74LS367","jt74:74LS367","","http://www.ti.com/lit/gpn/sn74LS367"
"","","U6ST_1","74LS04","jt74:74LS04","","http://www.ti.com/lit/gpn/sn74LS04"
"","","U6UT1","74LS89","jt74:74LS89","","http://www.ti.com/lit/gpn/sn74LS89"
"","","U7A1","74LS74","jt74:74LS74","","74xx/74hc_hct74.pdf"
"","","U7A_1","74LS74","jt74:74LS74","","74xx/74hc_hct74.pdf"
"","","U7B_1","74LS86","jt74:74LS86","","74xx/74ls86.pdf"
"","","U7D_1","74LS74","jt74:74LS74","","74xx/74hc_hct74.pdf"
"","","U7E_1","74LS74","jt74:74LS74","","74xx/74hc_hct74.pdf"
"","","U7F_1","74LS08","jt74:74LS08","","http://www.ti.com/lit/gpn/sn74LS08"
"","","U7H_1","74LS86","jt74:74LS86","","74xx/74ls86.pdf"
"","","U7J_1","74LS74","jt74:74LS74","","74xx/74hc_hct74.pdf"
"","","U7K1","74LS374","jt74:74LS374","","http://www.ti.com/lit/gpn/sn74LS374"
"","","U7L1","74LS175","jt74:74LS175","","http://www.ti.com/lit/gpn/sn74LS175"
"","","U7M1","74LS157","74xx:74LS157","","http://www.ti.com/lit/gpn/sn74LS157"
"","","U7N_1","74LS86","74xx:74LS86","","74xx/74ls86.pdf"
"","","U7R1","74LS157","74xx:74LS157","","http://www.ti.com/lit/gpn/sn74LS157"
"","","U7S_1","74LS86","74xx:74LS86","","74xx/74ls86.pdf"
"","","U7T_1","74LS08","74xx:74LS08","","http://www.ti.com/lit/gpn/sn74LS08"
"","","U7U_1","74LS32","jt74:74LS32","","http://www.ti.com/lit/gpn/sn74LS32"
"","","U7V1","74LS157","jt74:74LS157","","http://www.ti.com/lit/gpn/sn74LS157"
"","","U8A1","74LS193","jt74:74LS193","","http://www.ti.com/lit/gpn/sn74LS193"
"","","U8B1","74LS193","jt74:74LS193","","http://www.ti.com/lit/gpn/sn74LS193"
"","","U8C1","74LS193","jt74:74LS193","","http://www.ti.com/lit/gpn/sn74LS193"
"","","U8D1","74LS193","jt74:74LS193","","http://www.ti.com/lit/gpn/sn74LS193"
"","","U8E1","74LS138","jt74:74LS138","","http://www.ti.com/lit/gpn/sn74LS138"
"","","U8H1","74LS374","jt74:74LS374","","http://www.ti.com/lit/gpn/sn74LS374"
"","","U8H2","74LS138","jt74:74LS138","","http://www.ti.com/lit/gpn/sn74LS138"
"","","U8H3","74LS161","74xx:74LS161","","http://www.ti.com/lit/gpn/sn74LS161"
"","","U8J_1","74LS86","74xx:74LS86","","74xx/74ls86.pdf"
"","","U8K1","74LS253","jt74:74LS253","","http://www.ti.com/lit/gpn/sn74LS253"
"","","U8L1","82S126-9 / 6301","arcade:82S126-9","",""
"","","U8M1","74LS157","74xx:74LS157","","http://www.ti.com/lit/gpn/sn74LS157"
"","","U8N_1","74LS86","74xx:74LS86","","74xx/74ls86.pdf"
"","","U8R1","74LS161","74xx:74LS161","","http://www.ti.com/lit/gpn/sn74LS161"
"","","U8S1","74LS161","74xx:74LS161","","http://www.ti.com/lit/gpn/sn74LS161"
"","","U8T_1","74LS74","jt74:74LS74","","74xx/74hc_hct74.pdf"
"","","U8U_1","74LS125","jt74:74LS125","","http://www.ti.com/lit/gpn/sn74LS125"
"","","U8V_1","74LS00","74xx:74LS00","","http://www.ti.com/lit/gpn/sn74ls00"
"","","U9_C1","74LS04","jt74:74LS04","","http://www.ti.com/lit/gpn/sn74LS04"
"","","U9_D1","74LS32","jt74:74LS32","","http://www.ti.com/lit/gpn/sn74LS32"
"","","U9_P1","74LS04","jt74:74LS04","","http://www.ti.com/lit/gpn/sn74LS04"
"","","U9A1","74LS298","jt74:74LS298","","http://www.ti.com/lit/gpn/sn74LS298"
"","","U9B_1","74LS32","jt74:74LS32","","http://www.ti.com/lit/gpn/sn74LS32"
"","","U9C_1","74LS04","jt74:74LS04","","http://www.ti.com/lit/gpn/sn74LS04"
"","","U9C_2","74LS04","jt74:74LS04","","http://www.ti.com/lit/gpn/sn74LS04"
"","","U9D_1","74LS32","jt74:74LS32","","http://www.ti.com/lit/gpn/sn74LS32"
"","","U9E_1","74LS32","jt74:74LS32","","http://www.ti.com/lit/gpn/sn74LS32"
"","","U9F_1","74LS74","jt74:74LS74","","74xx/74hc_hct74.pdf"
"","","U9H1","74LS74","jt74:74LS74","","74xx/74hc_hct74.pdf"
"","","U9J_1","74LS86","jt74:74LS86","","74xx/74ls86.pdf"
"","","U9K_1","74LS04","jt74:74LS04","","http://www.ti.com/lit/gpn/sn74LS04"
"","","U9M_1","74LS74","74xx:74LS74","","74xx/74hc_hct74.pdf"
"","","U9N1","74LS161","74xx:74LS161","","http://www.ti.com/lit/gpn/sn74LS161"
"","","U9P_1","74LS04","74xx:74LS04","","http://www.ti.com/lit/gpn/sn74LS04"
"","","U9R1","74LS138","74xx:74LS138","","http://www.ti.com/lit/gpn/sn74LS138"
"","","U9S1","74LS138","74xx:74LS138","","http://www.ti.com/lit/gpn/sn74LS138"
"","","U9T_1","74LS32","74xx:74LS32","","http://www.ti.com/lit/gpn/sn74LS32"
"","","U9U_1","74LS86","jt74:74LS86","","74xx/74ls86.pdf"
"","","U9U_2","74LS86","74xx:74LS86","","74xx/74ls86.pdf"
"","","U10A1","HM2511-1",":HM2511-1_1","",""
"","","U10B1","HM2511-1","arcade:HM2511-1","",""
"","","U10C1","HM2511-1",":HM2511-1_2","",""
"","","U10D1","HM2511-1",":HM2511-1_2","",""
"","","U10E1","74LS298","jt74:74LS298","","http://www.ti.com/lit/gpn/sn74LS298"
"","","U10F1","74LS298","jt74:74LS298","","http://www.ti.com/lit/gpn/sn74LS298"
"","","U10H1","82S126-9 / 6301","arcade:82S126-9","",""
"","","U10J1","74LS157","jt74:74LS157","","http://www.ti.com/lit/gpn/sn74LS157"
"","","U10N1","74LS374","jt74:74LS374","","http://www.ti.com/lit/gpn/sn74LS374"
"","","U10P1","74LS374","jt74:74LS374","","http://www.ti.com/lit/gpn/sn74LS374"
"","","U10R1","74LS193","jt74:74LS193","","http://www.ti.com/lit/gpn/sn74LS193"
"","","U10S1","74LS193","jt74:74LS193","","http://www.ti.com/lit/gpn/sn74LS193"
"","","U10T1","74LS193","jt74:74LS193","","http://www.ti.com/lit/gpn/sn74LS193"
"","","U10U1","74LS138","jt74:74LS138","","http://www.ti.com/lit/gpn/sn74LS138"
"","","U11A1","HM2511-1",":HM2511-1_1","",""
"","","U11B1","HM2511-1","arcade:HM2511-1","",""
"","","U11C1","HM2511-1",":HM2511-1_2","",""
"","","U11D1","HM2511-1",":HM2511-1_2","",""
"","","U11E1","74LS157","jt74:74LS157","","http://www.ti.com/lit/gpn/sn74LS157"
"","","U11H1","74LS161","jt74:74LS161","","http://www.ti.com/lit/gpn/sn74LS161"
"","","U11J1","74LS153","jt74:74LS153","","http://www.ti.com/lit/gpn/sn74LS153"
"","","U11L1","27128","Memory_EPROM:27128","Package_DIP:DIP-28_W15.24mm","http://eeshop.unl.edu/pdf/27128.pdf"
"","","U11M1","74LS157","jt74:74LS157","","http://www.ti.com/lit/gpn/sn74LS157"
"","","U11R1","NEC_UPD2114","Nec:NEC_UPD2114","",""
"","","U11S1","NEC_UPD2114","Nec:NEC_UPD2114","",""
"","","U11T_1","74LS32","jt74:74LS32","","http://www.ti.com/lit/gpn/sn74LS32"
"","","U11U_1","74LS86","jt74:74LS86","","74xx/74ls86.pdf"
"","","U11V1","74LS157","jt74:74LS157","","http://www.ti.com/lit/gpn/sn74LS157"
"","","U12A1","74LS169","jt74:74LS169","","http://www.ti.com/lit/gpn/sn74LS169"
"","","U12B1","74LS169","jt74:74LS169","","http://www.ti.com/lit/gpn/sn74LS169"
"","","U12C1","74LS169","jt74:74LS169","","http://www.ti.com/lit/gpn/sn74LS169"
"","","U12D1","74LS169","jt74:74LS169","","http://www.ti.com/lit/gpn/sn74LS169"
"","","U12E1","74LS169","jt74:74LS169","","http://www.ti.com/lit/gpn/sn74LS169"
"","","U12F1","74LS169","jt74:74LS169","","http://www.ti.com/lit/gpn/sn74LS169"
"","","U12H1","74LS161","jt74:74LS161","","http://www.ti.com/lit/gpn/sn74LS161"
"","","U12J1","74LS157","jt74:74LS157","","http://www.ti.com/lit/gpn/sn74LS157"
"","","U12M1","74LS245","jt74:74LS245","","http://www.ti.com/lit/gpn/sn74LS245"
"","","U12N1","74LS245","jt74:74LS245","","http://www.ti.com/lit/gpn/sn74LS245"
"","","U12P1","74LS374","jt74:74LS374","","http://www.ti.com/lit/gpn/sn74LS374"
"","","U12R1","74LS283","jt74:74LS283","","http://www.ti.com/lit/gpn/sn74LS283"
"","","U12S1","74LS283","jt74:74LS283","","http://www.ti.com/lit/gpn/sn74LS283"
"","","U12T1","74LS298","jt74:74LS298","","http://www.ti.com/lit/gpn/sn74LS298"
"","","U12U1","74LS298","jt74:74LS298","","http://www.ti.com/lit/gpn/sn74LS298"
"","","U56R1","Z80CPUA","CPU:Z80CPU","","www.zilog.com/manage_directlink.php?filepath=docs/z80/um0080"
"","","VOLUME1","1K","Device:R_Potentiometer_US","","~"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"1","1","20MHZ*1","Crystal","Device:Crystal","","~"
"2","2","C1, C2","100pF","Device:C_Small","","~"
"3","1","C3","?u","Device:C_Polarized_Small","","~"
"4","1","C4","2.2u","Device:C_Polarized_Small","","~"
"5","1","C5","0.1u","Device:C","","~"
"6","2","C6, C21","10U","Device:C_Polarized_Small","","~"
"7","1","C7",".1u X 8","Device:C_Small","","~"
"8","1","C8",".1u X 6","Device:C_Small","","~"
"9","6","C9, C10, C11, C12, C13, C14",".1u","Device:C_Small","","~"
"10","6","C15, C16, C17, C18, C19, C20","0.1u","Device:C_Small","","~"
"11","2","C22, C23","0.001u","Device:C_Small","","~"
"12","4","D1, D2, D3, D4","D","Device:D","","~"
"13","2","R1, R2","330","Device:R_US","","~"
"14","3","R3, R19, R35","10K","Device:R_US","","~"
"15","7","R4, R9, R10, R11, R12, R20, R36","1K","Device:R_US","","~"
"16","18","R5, R16, R17, R18, R21, R22, R23, R24, R25, R26, R27, R28, R29, R30, R31, R32, R33, R34","220","Device:R_US","","~"
"17","2","R6, R8","150","Device:R_US","","~"
"18","1","R7","R_US","Device:R_US","","~"
"19","3","R13, R14, R15","470","Device:R_US","","~"
"20","1","RN1","620","Device:R_Network08_US","Resistor_THT:R_Array_SIP9","http://www.vishay.com/docs/31509/csc.pdf"
"21","2","RN2, RN3","1K","Device:R_Network08_US","Resistor_THT:R_Array_SIP9","http://www.vishay.com/docs/31509/csc.pdf"
"22","1","SW1L1","DIPSW1","Switch:SW_DIP_x08","","~"
"23","1","SW2L1","DIPSW2","Switch:SW_DIP_x03","","~"
"24","18","U1, U2R1, U2S1, U3B1, U3C1, U3F1, U3H1, U3K1, U5B1, U5D1, U5E1, U5H1, U6LM1, U7K1, U8H1, U10N1, U10P1, U12P1","74LS374","jt74:74LS374","","http://www.ti.com/lit/gpn/sn74LS374"
"25","2","U1,2F1, U1,2V1","AY-3-8910","arcade:AY-3-8910","",""
"26","1","U1B1","74LS368","jt74:74LS368","","http://www.ti.com/lit/gpn/sn74LS368"
"27","2","U1C_1, U4","74LS14","74xx:74LS14","","http://www.ti.com/lit/gpn/sn74LS14"
"28","10","U1D_1, U7A1, U7A_1, U7D_1, U7E_1, U7J_1, U8T_1, U9F_1, U9H1, U9M_1","74LS74","74xx:74LS74","","74xx/74hc_hct74.pdf"
"29","1","U1E1","N82S123N","arcade:N82S123N","",""
"30","9","U2, U5ST_1, U6ST_1, U9_C1, U9_P1, U9C_1, U9C_2, U9K_1, U9P_1","74LS04","74xx:74LS04","","http://www.ti.com/lit/gpn/sn74LS04"
"31","2","U2A_1, U2B_1","74LS107","74xx:74LS107","","http://www.ti.com/lit/gpn/sn74LS107"
"32","3","U2C1, U2K1, U6P1","74LS367","jt74:74LS367","","http://www.ti.com/lit/gpn/sn74LS367"
"33","8","U2D1, U2E1, U4ML1, U5A1, U5C1, U5F1, U5J1, U11J1","74LS153","jt74:74LS153","","http://www.ti.com/lit/gpn/sn74LS153"
"34","9","U2F_1, U4LK_1, U7U_1, U9_D1, U9B_1, U9D_1, U9E_1, U9T_1, U11T_1","74LS32","jt74:74LS32","","http://www.ti.com/lit/gpn/sn74LS32"
"35","2","U2H1, U2J1","74LS257","jt74:74LS257","","http://www.ti.com/lit/gpn/sn74LS257"
"36","6","U2M1, U2N1, U3, U5P1, U12M1, U12N1","74LS245","jt74:74LS245","","http://www.ti.com/lit/gpn/sn74LS245"
"37","8","U3A1, U3D1, U3E1, U3J1, U6B1, U6C1, U6F1, U6H1","74LS191","jt74:74LS191","","http://www.ti.com/lit/gpn/sn74LS191"
"38","2","U3D2, U4KJ1","6301","arcade:82S126-9","",""
"39","8","U3M1, U3P1, U3T1, U8E1, U8H2, U9R1, U9S1, U10U1","74LS138","jt74:74LS138","","http://www.ti.com/lit/gpn/sn74LS138"
"40","1","U3R_1","74LS139","jt74:74LS139","","http://www.ti.com/lit/gpn/sn74LS139"
"41","2","U3S1, U3S_1","74LS02","74xx:74LS02","","http://www.ti.com/lit/gpn/sn74ls02"
"42","1","U3V1","ICX","arcade:ICX","",""
"43","7","U4B1, U4D1, U4E1, U4H1, U4S1, U4T1, U6K1","2764","Memory_EPROM:2764","Package_DIP:DIP-28_W15.24mm","https://downloads.reactivemicro.com/Electronics/ROM/2764%20EPROM.pdf"
"44","3","U4N_1, U4V1, U6N1","HM6116P-3","arcade:HM6116P-3","",""
"45","2","U4P1, U11L1","27128","Memory_EPROM:27128","Package_DIP:DIP-28_W15.24mm","http://eeshop.unl.edu/pdf/27128.pdf"
"46","1","U5,6V1","Z80CPUB","CPU:Z80CPU","","www.zilog.com/manage_directlink.php?filepath=docs/z80/um0080"
"47","2","U5UT1, U6UT1","74LS89","jt74:74LS89","","http://www.ti.com/lit/gpn/sn74LS89"
"48","11","U6A1, U6D1, U6E1, U6J1, U8A1, U8B1, U8C1, U8D1, U10R1, U10S1, U10T1","74LS193","jt74:74LS193","","http://www.ti.com/lit/gpn/sn74LS193"
"49","10","U7B_1, U7H_1, U7N_1, U7S_1, U8J_1, U8N_1, U9J_1, U9U_1, U9U_2, U11U_1","74LS86","jt74:74LS86","","74xx/74ls86.pdf"
"50","2","U7F_1, U7T_1","74LS08","74xx:74LS08","","http://www.ti.com/lit/gpn/sn74LS08"
"51","1","U7L1","74LS175","jt74:74LS175","","http://www.ti.com/lit/gpn/sn74LS175"
"52","9","U7M1, U7R1, U7V1, U8M1, U10J1, U11E1, U11M1, U11V1, U12J1","74LS157","jt74:74LS157","","http://www.ti.com/lit/gpn/sn74LS157"
"53","6","U8H3, U8R1, U8S1, U9N1, U11H1, U12H1","74LS161","jt74:74LS161","","http://www.ti.com/lit/gpn/sn74LS161"
"54","1","U8K1","74LS253","jt74:74LS253","","http://www.ti.com/lit/gpn/sn74LS253"
"55","2","U8L1, U10H1","82S126-9 / 6301","arcade:82S126-9","",""
"56","1","U8U_1","74LS125","jt74:74LS125","","http://www.ti.com/lit/gpn/sn74LS125"
"57","1","U8V_1","74LS00","74xx:74LS00","","http://www.ti.com/lit/gpn/sn74ls00"
"58","5","U9A1, U10E1, U10F1, U12T1, U12U1","74LS298","jt74:74LS298","","http://www.ti.com/lit/gpn/sn74LS298"
"59","2","U10A1, U11A1","HM2511-1",":HM2511-1_1","",""
"60","2","U10B1, U11B1","HM2511-1","arcade:HM2511-1","",""
"61","4","U10C1, U10D1, U11C1, U11D1","HM2511-1",":HM2511-1_2","",""
"62","2","U11R1, U11S1","NEC_UPD2114","Nec:NEC_UPD2114","",""
"63","6","U12A1, U12B1, U12C1, U12D1, U12E1, U12F1","74LS169","jt74:74LS169","","http://www.ti.com/lit/gpn/sn74LS169"
"64","2","U12R1, U12S1","74LS283","jt74:74LS283","","http://www.ti.com/lit/gpn/sn74LS283"
"65","1","U56R1","Z80CPUA","CPU:Z80CPU","","www.zilog.com/manage_directlink.php?filepath=docs/z80/um0080"
"66","1","VOLUME1","1K","Device:R_Potentiometer_US","","~"
